# The blocking benchmark rows, as ruled. One name per line, exactly as
# test_validation.py prints it in its 'N BLOCKING:' summary.
#
# This is a BASELINE, not a permission slip. Every name here is a real
# disagreement with a real measurement, and each one has its reasoning
# recorded. CI goes red if a name appears that is not here, AND if a name
# here starts passing without being removed.
#
# Ruled 2026-09-22 with the V/Q category-error fix (4579c4e). That commit
# corrected gas volume being allocated by the V/Q ratio -- a ratio of two
# flows cannot allocate a volume -- which fixed the model's two largest
# disagreements with the only human measurement of arterial oxygen under
# complete obstruction and broke these in exchange. The trade is the
# substance of that commit and is argued in its message.

Stock obstructed, 1-5 min slope
ICSM jet, PaO2 at cricothyroidotomy
ICSM jet, PaCO2 at cricothyroidotomy

# Added 2026-09-23 with the low-V/Q mechanism (e4f55d3). Head-up tilt now
# helps twice over -- a larger oxygen store AND better denitrogenation -- so
# the modelled gain overshoots the positioning trials. Whether a real lung
# gives tilt both routes is an open question and the four trials cannot
# separate them. Recorded, not compensated.

tilt, BMI 35 at 30 deg

# REMOVED 2026-09-23, because it now PASSES: 'Heard control, time to SpO2<95%'
# went 319.8 -> 310.2 s against a band of 244-314, fixed by the same low-V/Q
# mechanism. Left here as a comment so the removal is visible rather than
# looking like the row was quietly dropped.

# UNCHANGED by the BMI-dependent shunt ruling of 2026-09-24. That change
# roughly doubled the baseline shunt for every patient above BMI 30 and the
# blocking set did not move: 4 before, 4 after, same four names. The rows it
# did move are Heard control (310.2 -> 299.7 s, still inside 244-314) and the
# obese comparators, which improved. Every lean row is bit-identical, because
# the curve is flat at 5% up to BMI 24.

# UNCHANGED again by the Pelosi-curve ruling of 2026-09-24, which replaced the
# broken line (flat 5% to BMI 24, 10.9% plateau above BMI 30) with a quadratic
# fitted to Pelosi 1998's measured oxygenation regression across BMI 20-66.
# Still 4 blocking, same four names. The rows it moved all IMPROVED:
#   Stock obstructed, PaO2 at 5 min   157.2 -> 171.1 mmHg (measured 314 (87))
#   Heard control, SpO2<95%           292.2 -> 302.2 s    (band 244-314)
#   Toner sham, SpO2<95%              444.5 -> 446.8 s    (band 380-525)
# and the lean shunt fell 5.00% -> 3.71%, which is why the lean rows moved at
# all for the first time on this branch.

